Fund Number,Market Cap,Type,1YrReturn%,3YrReturn%,5YrReturn%
RF123,Large,Value,-7.47,17.88,0.59
RF124,Large,Value,-2.72,17.63,-2.84
RF125,Large,Value,1.46,17.34,0.85
RF126,Large,Value,4.22,17.42,-1.08
RF127,Large,Value,5.2,16.86,4.58
RF128,Large,Value,3.11,16.67,-2.76
RF129,Large,Value,6.35,16.65,0.16
RF130,Large,Value,1.2,16.55,-1.67
RF131,Large,Value,0.55,16.35,-1.55
RF132,Large,Value,3.86,16.23,-0.76
RF133,Large,Value,6.86,16.15,3.22
RF134,Large,Value,3.06,16.04,-2.98
RF135,Large,Value,-0.7,15.98,-4.39
RF136,Large,Value,-0.35,15.97,-5.8
RF137,Large,Value,2.36,15.94,-0.58
RF138,Large,Value,-0.28,15.81,-1.83
RF139,Large,Value,3.9,15.53,-0.53
RF140,Large,Value,4.86,15.51,-2.19
RF141,Large,Value,-0.92,15.49,-1.35
RF142,Large,Value,3.85,15.36,-3.77
RF143,Large,Value,6.32,15.34,-0.78
RF144,Large,Value,5.43,15.23,-1.51
RF145,Large,Value,-7.21,15.16,-3.03
RF146,Large,Value,2.44,14.98,-1.77
RF147,Large,Value,10.07,14.96,0.41
RF148,Large,Value,-0.07,14.93,-5.22
RF149,Large,Value,1.89,14.85,-0.27
RF150,Large,Value,-2.07,14.45,-1.3
RF151,Large,Value,1.85,14.27,-4.06
RF152,Large,Value,-2.55,14.25,-5.85
RF153,Large,Value,-2.74,13.94,1.04
RF154,Large,Value,1.73,13.22,-1.74
RF155,Large,Value,6.82,12.12,3.93
RF156,Large,Value,4.5,11.32,3.08
RF157,Large,Value,0.22,11.21,-2.23
RF158,Large,Value,-1.4,9.82,3.28
RF159,Mid-Cap,Growth,-3.66,34.18,4.59
RF160,Mid-Cap,Growth,6.76,32.52,8.17
RF161,Mid-Cap,Growth,8.97,30.8,2.62
RF162,Mid-Cap,Growth,4.03,29.41,5.66
RF163,Mid-Cap,Growth,7.52,29.31,5.17
RF164,Mid-Cap,Growth,11.77,28.78,6.43
RF165,Mid-Cap,Growth,7.15,28.55,5.95
RF166,Mid-Cap,Growth,3.13,27.5,8.62
RF167,Mid-Cap,Growth,2.03,26.9,1.63
RF168,Mid-Cap,Growth,-3.21,26.65,4.47
RF169,Mid-Cap,Growth,-5.22,26.23,2.77
RF170,Mid-Cap,Growth,3.03,26.11,4.71
RF171,Mid-Cap,Growth,-2.95,26.1,2.52
RF172,Mid-Cap,Growth,-3.08,26.05,2.88
RF173,Mid-Cap,Growth,8.29,25.94,3.01
RF174,Mid-Cap,Growth,3.38,25.93,4.95
RF175,Mid-Cap,Growth,3.97,25.89,4.6
RF176,Mid-Cap,Growth,0.87,25.37,3.59
RF177,Mid-Cap,Growth,2.35,25.13,4.04
RF178,Mid-Cap,Growth,5.67,24.78,3.99
RF179,Mid-Cap,Growth,0.6,24.77,6.01
RF180,Mid-Cap,Growth,0.34,24.74,3.93
RF181,Mid-Cap,Growth,-1.82,24.89,-1.52
RF182,Mid-Cap,Growth,7.07,24.6,5.5
RF183,Mid-Cap,Growth,5.5,24.46,2.17
RF184,Mid-Cap,Growth,7.29,24.38,3.12
RF185,Mid-Cap,Growth,-0.25,24.38,4.23
RF186,Mid-Cap,Growth,4.05,24.32,4.6
RF187,Mid-Cap,Growth,-0.47,23.96,6.01
RF188,Mid-Cap,Growth,9.63,23.95,4
RF189,Mid-Cap,Growth,-0.37,23.94,2.29
RF190,Mid-Cap,Growth,11.8,23.87,4.97
RF191,Mid-Cap,Growth,-0.75,23.83,0.73
RF192,Mid-Cap,Growth,4.08,23.58,1.8
RF193,Mid-Cap,Growth,2.39,23.27,5.48
RF194,Mid-Cap,Growth,2.86,23.2,2.57
RF195,Mid-Cap,Growth,-8.64,23.18,4.4
RF196,Mid-Cap,Growth,0.92,22.91,2.21
RF197,Mid-Cap,Growth,-3.6,22.78,-1.6
RF198,Mid-Cap,Growth,-0.57,22.71,0.65
RF199,Mid-Cap,Growth,1,22.66,2.82
RF200,Mid-Cap,Growth,11.54,22.54,2.7
RF201,Mid-Cap,Growth,-2.32,22.34,0.46
RF202,Mid-Cap,Growth,3.99,22.28,4.01
RF203,Mid-Cap,Growth,6.3,22.17,2.31
RF204,Mid-Cap,Growth,7.15,22.04,4.62
RF205,Mid-Cap,Growth,0.21,21.65,0.31
RF206,Mid-Cap,Growth,-4.67,21.34,-0.59
RF207,Mid-Cap,Growth,7.16,21.32,5.94
RF208,Mid-Cap,Growth,3.67,20.37,3.38
RF209,Mid-Cap,Growth,1.8,20.37,4.78
RF210,Mid-Cap,Growth,-4.4,20.04,1.45
RF211,Mid-Cap,Growth,2.79,19.8,1.46
RF212,Mid-Cap,Growth,-3.57,19.68,-1.17
RF213,Mid-Cap,Growth,-2.61,19.51,1.27
RF214,Mid-Cap,Growth,-3.82,19.38,1.61
RF215,Mid-Cap,Growth,-0.32,19.14,-2.39
RF216,Mid-Cap,Growth,8.67,17.91,0.79
RF217,Mid-Cap,Growth,10.95,17.11,-2.11
RF218,Mid-Cap,Growth,-1.71,16.07,-0.59
RF219,Mid-Cap,Growth,-2.49,15.51,0.27
RF220,Mid-Cap,Growth,9.45,14.61,0.45
RF221,Mid-Cap,Growth,-0.8,12.01,2.13
RF222,Mid-Cap,Growth,-3.72,8.77,2.76
RF223,Mid-Cap,Growth,-11.42,6.85,-4.68
RF224,Mid-Cap,Growth,-16.04,3.39,-0.03
RF225,Mid-Cap,Value,0.81,35.01,2.73
RF226,Mid-Cap,Value,0.44,30.04,-2.87
RF227,Mid-Cap,Value,0.57,29.83,4.82
RF228,Mid-Cap,Value,-3.26,25.33,-1.41
RF229,Mid-Cap,Value,2.16,25,1.06
RF230,Mid-Cap,Value,-4.86,24.89,-0.14
RF231,Mid-Cap,Value,6.37,24.18,0.64
RF232,Mid-Cap,Value,-1.04,23.88,0.29
RF233,Mid-Cap,Value,-0.89,23.85,-0.61
RF234,Mid-Cap,Value,2.88,22.85,1.01
RF235,Mid-Cap,Value,5.16,21.81,2.17
RF236,Mid-Cap,Value,3.37,21.74,-0.46
RF237,Mid-Cap,Value,-3.82,21.62,0.44
RF238,Mid-Cap,Value,4.86,21.61,6.17
RF239,Mid-Cap,Value,2.81,20.74,3.35
RF240,Mid-Cap,Value,-1.19,20.73,-1.37
RF241,Mid-Cap,Value,1.85,20.68,-1.34
RF242,Mid-Cap,Value,-0.8,20.49,-0.33
RF243,Mid-Cap,Value,-2.66,20.12,2.35
RF244,Small,Growth,-0.28,35.13,2.14
RF245,Small,Growth,13.36,33.99,-1.21
RF246,Small,Growth,16.22,31.46,3.35
RF247,Small,Growth,4.11,31.4,0.38
RF248,Small,Growth,7.65,31.19,3.2
RF249,Small,Growth,6.97,31.04,8.12
RF250,Small,Growth,2.98,30.43,5.12
RF251,Small,Growth,1.44,30.33,1.55
RF252,Small,Growth,14.64,29.83,5.69
RF253,Small,Growth,11.58,29.31,2.62
RF254,Small,Growth,2.77,29.21,6.45
RF255,Small,Growth,8.86,27.76,0.9
RF256,Small,Growth,9.01,27.33,3.41
RF257,Small,Growth,1.33,27.03,-0.59
RF258,Small,Growth,0.65,26.75,4.18
RF259,Small,Growth,5.07,25.77,2.05
RF260,Small,Growth,6.94,25.37,6
RF261,Small,Growth,11.94,25.3,1.05
RF262,Small,Growth,2.77,25.08,3
RF263,Small,Growth,5.57,24.93,6.22
RF264,Small,Growth,4.75,24.9,3.82
RF265,Small,Growth,-0.39,24.84,6.19
RF266,Small,Growth,7.73,24.72,2.89
RF267,Small,Growth,-5.48,24.82,-3.91
RF268,Small,Growth,-0.2,24.61,3.07
RF269,Small,Growth,-0.59,24.61,5.4
RF270,Small,Growth,5.82,24.3,2.45
RF271,Small,Growth,5.78,24.21,2.93
RF272,Small,Growth,6.76,24.06,2.62
RF273,Small,Growth,-0.1,23.72,7.38
RF274,Small,Growth,1.09,23.86,1.79
RF275,Small,Growth,8.58,23.61,5.62
RF276,Small,Growth,3.55,23.31,2.33
RF277,Small,Growth,4.09,23.19,5.9
RF278,Small,Growth,-5.68,23.17,-1.18
RF279,Small,Growth,1.52,23.12,2.18
RF280,Small,Growth,-1.74,23.1,-2.11
RF281,Small,Growth,1.24,22.95,4.45
RF282,Small,Growth,4.06,22.78,2.21
RF283,Small,Growth,0.42,22.69,-3.26
RF284,Small,Growth,1.03,22.32,3
RF285,Small,Growth,-2.52,22.2,-2.52
RF286,Small,Growth,0.28,21.75,-0.4
RF287,Small,Growth,1.89,21.67,0.33
RF288,Small,Growth,0.36,21.65,2.95
RF289,Small,Growth,-3.22,21.46,1.01
RF290,Small,Growth,-7.98,21.36,0.41
RF291,Small,Growth,-1.06,21.23,0.08
RF292,Small,Growth,-10.23,21.13,-1.01
RF293,Small,Growth,-5.04,21.11,-3.58
RF294,Small,Growth,-1.22,20.53,0.82
RF295,Small,Growth,3.04,18.01,0.42
RF296,Small,Growth,-8.38,15.67,-7.19
RF297,Small,Growth,-9.8,12.14,-3.87
RF298,Small,Value,14.32,37.19,9.37
RF299,Small,Value,-4.14,32.58,5.82
RF300,Small,Value,-5.16,32.51,1.32
RF301,Small,Value,0.55,32.21,-4.14
RF302,Small,Value,4.79,31.25,1.61
RF303,Small,Value,-1.13,31.19,5.08
RF304,Small,Value,-2.39,29.11,-1.65
RF305,Small,Value,-5.06,28.36,1.85
RF306,Small,Value,3.36,26.96,1.85
RF307,Small,Value,1.16,25.27,3.82
RF308,Small,Value,1.66,24.99,1.58
RF309,Small,Value,4.87,23.71,-1.5
RF310,Small,Value,13.44,23.46,0.88
RF311,Small,Value,-0.22,22.44,2.13
RF312,Small,Value,-1.36,22.39,-0.29
RF313,Small,Value,5.02,21.81,12.18
RF314,Small,Value,5.64,21.74,1.35
RF315,Small,Value,4.63,20.9,-0.92
RF316,Small,Value,-1.34,20.13,-0.94
RF317,Small,Value,0.32,19.37,4.42
RF318,Small,Value,-3.77,19.06,2.16
